Dataset,Target,Strategy,Train_F1,Train_MCC,Test_Acc,Test_F1,Test_MCC,Complexity,Weighted_Cplx,Formula,Variant
CM1,MCC,SIMPLE,0.36942675159235666,0.29591754179155993,0.6818181818181818,0.36363636363636365,0.28420724737721337,3,9,log(log(x4)),1. Standard
CM1,MCC,SIMPLE,0.4675324675324675,0.38044655095024005,0.8939393939393939,0.5333333333333333,0.47514845216931717,7,13,(log(x4) mul (sqrt(x11) min x13)),2. Seeding
CM1,MCC,SIMPLE,0.36942675159235666,0.29591754179155993,0.6818181818181818,0.36363636363636365,0.28420724737721337,3,5,log(log(x4)),3. RL
CM1,MCC,SIMPLE,0.36942675159235666,0.29591754179155993,0.6818181818181818,0.36363636363636365,0.28420724737721337,3,5,log(log(x4)),4. RL + Seeding
JM1,MCC,SIMPLE,0.4317207593386405,0.24957272938988306,0.6968911917098446,0.4306569343065693,0.24776191906466374,7,9,((7.941 div -0.193) add (x20 max -8.566)),1. Standard
JM1,MCC,SIMPLE,0.421015514809591,0.2520120908662874,0.7318652849740933,0.4152542372881356,0.24482596245424684,3,4,(x11 mul x0),2. Seeding
JM1,MCC,SIMPLE,0.421015514809591,0.2520120908662874,0.7318652849740933,0.4152542372881356,0.24482596245424684,3,4,(x0 multiply x11),3. RL
JM1,MCC,SIMPLE,0.421015514809591,0.2520120908662874,0.7318652849740933,0.4152542372881356,0.24482596245424684,3,4,(x0 multiply x11),4. RL + Seeding
KC1,MCC,SIMPLE,0.491869918699187,0.30992412859128726,0.7296137339055794,0.45217391304347826,0.2730125800946701,7,9,((x16 div x8) add (x11 sub x2)),1. Standard
KC1,MCC,SIMPLE,0.3547400611620795,0.28788628658639825,0.7725321888412017,0.29333333333333333,0.2711791908476425,6,11,log((x11 div (0.216 sub x2))),2. Seeding
KC1,MCC,SIMPLE,0.4678111587982833,0.2896867732411925,0.7467811158798283,0.45871559633027525,0.296637923272512,4,6,sqrt((x4 sub x9)),3. RL
KC1,MCC,SIMPLE,0.41189931350114417,0.233524038013632,0.721030042918455,0.4444444444444444,0.2582330084346087,1,1,x11,4. RL + Seeding
KC3,MCC,SIMPLE,0.49056603773584906,0.3891519897487005,0.8717948717948718,0.4444444444444444,0.49709581280096005,1,1,x3,1. Standard
KC3,MCC,SIMPLE,0.49056603773584906,0.3891519897487005,0.8717948717948718,0.4444444444444444,0.49709581280096005,1,1,x3,2. Seeding
KC3,MCC,SIMPLE,0.49056603773584906,0.3891519897487005,0.8717948717948718,0.4444444444444444,0.49709581280096005,1,1,x3,3. RL
KC3,MCC,SIMPLE,0.49056603773584906,0.3891519897487005,0.8717948717948718,0.4444444444444444,0.49709581280096005,1,1,x3,4. RL + Seeding
MC1,MCC,SIMPLE,0.11830985915492957,0.1744167657205004,0.7749360613810742,0.06382978723404255,0.06689105623474753,1,1,x3,1. Standard
MC1,MCC,SIMPLE,0.18181818181818182,0.2745543494066276,0.9846547314578005,0.25,0.3750457847507963,7,8,((1.835 mul x15) min (x3 add -6.482)),2. Seeding
MC1,MCC,SIMPLE,0.11830985915492957,0.1744167657205004,0.7749360613810742,0.06382978723404255,0.06689105623474753,1,1,x3,3. RL
MC1,MCC,SIMPLE,0.11830985915492957,0.1744167657205004,0.7749360613810742,0.06382978723404255,0.06689105623474753,1,1,x3,4. RL + Seeding
MC2,MCC,SIMPLE,0.5862068965517241,0.44371058845007666,0.6,0.375,0.0890870806374748,2,4,sqrt(x13),1. Standard
MC2,MCC,SIMPLE,0.696969696969697,0.5485509139337522,0.56,0.35294117647058826,0.021437323142813606,12,24,(((sqrt(x0) mul sqrt(x14)) add log(sqrt(x13))) max sqrt(x6)),2. Seeding
MC2,MCC,SIMPLE,0.7341772151898734,0.5716712654264562,0.68,0.6363636363636364,0.38697637169562726,36,55,sqrt((((x12 mul (x13 min x13)) mul (((x12 mul (x13 min x13)) mul ((x13 div x25) sub x0)) div (((x15 mul 6.025) add sqrt(x13)) max x34))) div (((x13 mul 6.025) add sqrt(x13)) max x34))),3. RL
MC2,MCC,SIMPLE,0.6764705882352942,0.5079721589671172,0.64,0.5263157894736842,0.23814483610392007,71,113,(((((log(x36) min (x24 sub x13)) min (sqrt(x22) min (x0 mul -9.637))) sub (log((x4 mul x31)) mul ((-8.204 mul x12) sub (-1.400 div -1.929)))) sub sqrt(log((sqrt(x10) add log(x30))))) max ((((x13 mul sqrt(3.909)) mul sqrt(log(x13))) sub (((x24 sub -0.352) div (3.442 add 2.739)) max ((x13 div x37) mul (x1 sub -0.274)))) div log(((sqrt(-4.318) max (-9.976 add x35)) max sqrt(log(x34)))))),4. RL + Seeding
MW1,MCC,SIMPLE,0.5128205128205128,0.4604131045160631,0.84,0.5,0.46671106459909195,3,9,log(log(x12)),1. Standard
MW1,MCC,SIMPLE,0.5116279069767442,0.45451419021127865,0.84,0.5,0.46671106459909195,4,7,log((x26 add x2)),2. Seeding
MW1,MCC,SIMPLE,0.41379310344827586,0.34837204032196417,0.78,0.42105263157894735,0.38604401609572414,2,3,log(x20),3. RL
MW1,MCC,SIMPLE,0.41379310344827586,0.34837204032196417,0.78,0.42105263157894735,0.38604401609572414,2,3,log(x20),4. RL + Seeding
PC1,MCC,SIMPLE,0.3548387096774194,0.35968396493738175,0.9191176470588235,0.26666666666666666,0.26758794028342153,4,7,log((x3 sub x20)),1. Standard
PC1,MCC,SIMPLE,0.3492063492063492,0.34744855569172334,0.9191176470588235,0.26666666666666666,0.26758794028342153,2,5,log(x3),2. Seeding
PC1,MCC,SIMPLE,0.3492063492063492,0.34744855569172334,0.9191176470588235,0.26666666666666666,0.26758794028342153,2,3,log(x3),3. RL
PC1,MCC,SIMPLE,0.3492063492063492,0.34744855569172334,0.9191176470588235,0.26666666666666666,0.26758794028342153,2,3,log(x3),4. RL + Seeding
PC2,MCC,SIMPLE,0.17054263565891473,0.24437959270582368,0.7310344827586207,0.09302325581395349,0.1270923694712727,2,5,log(x3),1. Standard
PC2,MCC,SIMPLE,0.17054263565891473,0.24437959270582368,0.7310344827586207,0.09302325581395349,0.1270923694712727,2,5,log(x3),2. Seeding
PC2,MCC,SIMPLE,0.17054263565891473,0.24437959270582368,0.7310344827586207,0.09302325581395349,0.1270923694712727,2,3,log(x3),3. RL
PC2,MCC,SIMPLE,0.17054263565891473,0.24437959270582368,0.7310344827586207,0.09302325581395349,0.1270923694712727,2,3,log(x3),4. RL + Seeding
PC3,MCC,SIMPLE,0.43360433604336046,0.36739003968424766,0.7677725118483413,0.46153846153846156,0.4056984898740706,4,7,log((x3 max x0)),1. Standard
PC3,MCC,SIMPLE,0.43360433604336046,0.36739003968424766,0.7677725118483413,0.46153846153846156,0.4056984898740706,4,7,log((x3 max x0)),2. Seeding
PC3,MCC,SIMPLE,0.41968911917098445,0.3530984507846455,0.7488151658767772,0.4421052631578947,0.38412172812768886,2,3,sqrt(x0),3. RL
PC3,MCC,SIMPLE,0.41968911917098445,0.3530984507846455,0.7488151658767772,0.4421052631578947,0.38412172812768886,2,3,sqrt(x0),4. RL + Seeding
PC4,MCC,SIMPLE,0.5147679324894515,0.4596624563470234,0.7795275590551181,0.5087719298245614,0.44695477736481126,3,3,(x8 min x3),1. Standard
PC4,MCC,SIMPLE,0.5236051502145923,0.4693608493823007,0.7834645669291339,0.5132743362831859,0.4519430502738999,7,8,((x3 min x26) mul (x30 sub x0)),2. Seeding
PC4,MCC,SIMPLE,0.5147679324894515,0.4596624563470234,0.7795275590551181,0.5087719298245614,0.44695477736481126,3,4,(x3 min x26),3. RL
PC4,MCC,SIMPLE,0.5229007633587787,0.492570836857843,0.7283464566929134,0.4732824427480916,0.41864057202812205,3,4,(x3 div x10),4. RL + Seeding
PC5,MCC,SIMPLE,0.5421686746987951,0.33760036779625807,0.6076696165191741,0.5460750853242321,0.34366094043578993,4,7,log((x21 add x9)),1. Standard
PC5,MCC,SIMPLE,0.5508771929824562,0.3524192330397279,0.6371681415929203,0.5591397849462365,0.36349042092346584,12,23,(sqrt((x21 mul x17)) mul (log((x9 max 1.533)) mul log(-4.786))),2. Seeding
PC5,MCC,SIMPLE,0.5288683602771362,0.32359708246231,0.6696165191740413,0.5172413793103449,0.2964871538929904,3,4,(x9 multiply x3),3. RL
PC5,MCC,SIMPLE,0.5411558669001751,0.3339573852724904,0.5988200589970502,0.5310344827586206,0.31313188981719564,3,4,(x10 multiply x27),4. RL + Seeding
